Population,Sample,Breed,Bioproject,Accessions,Alias,Sex,LibraryLayout,Reference,Path
ASD,JI01U08,Jinhua,PRJEB9922,ERR977086;ERR977085,JI01U08_Jinhua_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/JI01U08_Jinhua_rh.bam
ASD,JI01U10,Jinhua,PRJEB9922,ERR977087;ERR977088;ERR977089,JI01U10_Jinhua_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/JI01U10_Jinhua_rh.bam
ASD,JQ01U02,Jianquhai,PRJEB9922,ERR977090;ERR977091;ERR977092;ERR977093;ERR977094;ERR977095;ERR977096;ERR977097,JQ01U02_Jiangquhai_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/JQ01U02_Jiangquhai_rh.bam
ASD,JQ01U03,Jiangquhai,PRJEB9922,ERR977098;ERR977099;ERR977100,JQ01U03_Jiangquahai_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/JQ01U03_Jiangquahai_rh.bam
ASD,JQ01U08,Jiangquhai,PRJEB9922,ERR977101;ERR977102;ERR977103,JQ01U08_Jiangquahai_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/JQ01U08_Jiangquahai_rh.bam
ASD,LSP01U16,Leping_Spotted,PRJEB9922,ERR977104;ERR977105,LSP01U16_LepingSpotted_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/LSP01U16_LepingSpotted_rh.bam
ASD,LSP01U18,Leping_Spotted,PRJEB9922,ERR977107;ERR977106,LSP01U18_LepingSpotted_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/LSP01U18_LepingSpotted_rh.bam
ASD,MS20M03,Meishan1,PRJEB9922,ERR977108;ERR977109;ERR977110,MS20M03_Meishan_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/MS20M03_Meishan_rh.bam
ASD,MS20M05,Meishan1,PRJEB9922,ERR977111;ERR977112;ERR977113,MS20M05_Meishan_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/MS20M05_Meishan_rh.bam
ASD,MS20U10,Meishan1,PRJEB9922,ERR977114;ERR977115,MS20U10_Meishan_rh,,PAIRED,Frantz_et_al_2015,/home/wageningen/inbox/modernpigs/MS20U10_Meishan_rh.bam
