Population,Sample,bioproject,Accessions,Site,alias,BP,Age ,Period,Lat,Long,librarylayout,reference
Dom,Acem1,PRJEB26011,ERR2518396; ERR2518397; ERR2518398; ERR2518399; ERR2518405; ERR2518400; ERR2518406; ERR2518401; ERR2518407; ERR2518402; ERR2518408; ERR2518403; ERR2518409; ERR2518404; ERR2518410; ERR2518393; ERR2518394; ERR2518395,Acemhöyük,TCD_Acem1,,2346-2040 cal BC*,Bronze ,33.771234,38.540978,SINGLE,Daly_et_al_2018
Dom,Acem2,PRJEB26011,ERR2530823; ERR2530829; ERR2530835; ERR2530824; ERR2530830; ERR2530836; ERR2530825; ERR2530831; ERR2530837; ERR2530826; ERR2530832; ERR2530838; ERR2530827; ERR2530833; ERR2530839; ERR2530828; ERR2530834; ERR2530840,Acemhöyük,Acem2,,"~1,700 cal BC",Mid Bronze,33.771234,38.540978,SINGLE,Daly_et_al_2018
Dom,Ainghazal1,PRJEB26011,ERR2528438; ERR2528419; ERR2528439; ERR2528418; ERR2528437; ERR2528416; ERR2528417,Ain Ghazal,,,"~8,000 cal BC",PPNB,31.993514,35.98115,SINGLE,Daly_et_al_2018
Dom,Ainghazal2,PRJEB26011,ERR2528420; ERR2528440; ERR2528441; ERR2528421; ERR2528442; ERR2528443; ERR2528422; ERR2528423; ERR2528444; ERR2528445; ERR2528446,Ain Ghazal,,,"~8,000 cal BC",PPNB,31.993514,35.98115,SINGLE,Daly_et_al_2018
Dom,Ainghazal3,PRJEB26011,ERR2528447; ERR2528448; ERR2528449; ERR2528450; ERR2528451; ERR2528426; ERR2528424; ERR2528425,Ain Ghazal,,,"~8,000 cal BC",PPNB,31.993514,35.98115,SINGLE,Daly_et_al_2018
Dom,Ainghazal4,PRJEB26011,ERR2528427; ERR2528428,Ain Ghazal,,,"~8,000 cal BC",PPNB,31.993514,35.98115,SINGLE,Daly_et_al_2018
Dom,AP45,PRJEB26011,ERR2534375; ERR2534376,Aşağı Pınar,AP45,,"5,300-5,000 cal BC",Neolithic ,41.721667,27.225278,SINGLE,Daly_et_al_2018
Dom,AP49,PRJEB26011,ERR2534377; ERR2534378,Aşağı Pınar,AP49,,"5,500-5,200 cal BC",Neolithic ,41.721667,27.225278,SINGLE,Daly_et_al_2018
Dom,Azer3-5,PRJEB26011,ERR2530987; ERR2530988; ERR2530989; ERR2530990; ERR2530981; ERR2530982; ERR2530983; ERR2530984; ERR2530985; ERR2530986; ERR2532251; ERR2532252; ERR2532253; ERR2532254; ERR2532255; ERR2532256,Tepe Hasanlu,Azer3; Azer5,,"3,000-2,100 BC",Early Bronze,37.004831,45.458892,SINGLE,Daly_et_al_2018
Dom,Azer4,PRJEB26011,ERR2530991; ERR2530992; ERR2530993; ERR2530994; ERR2530995; ERR2530996,Tepe Hasanlu,Azer4,,550-330 BC,Iron,37.004831,45.458892,SINGLE,Daly_et_al_2018
Dom,Azer6,PRJEB26011,ERR2534388; ERR2534385; ERR2534386; ERR2534387,Soha Chay Tepe,Azer6,," ~4,200 BC",Chalcolithic,36.317948,48.379355,SINGLE,Daly_et_al_2018
Dom,Blagotin1,PRJEB26011,ERR2523338; ERR2523344; ERR2523350; ERR2523356; ERR2523362; ERR2523368; ERR2523339; ERR2523345; ERR2523351; ERR2523357; ERR2523363; ERR2523369; ERR2523340; ERR2523346; ERR2523352; ERR2523358; ERR2523364; ERR2523370; ERR2523341; ERR2523347; ERR2523353; ERR2523359; ERR2523365; ERR2523371; ERR2523342; ERR2523348; ERR2523354; ERR2523360; ERR2523366; ERR2523372; ERR2523343; ERR2523349; ERR2523355; ERR2523361; ERR2523367; ERR2523373,Blagotin-Poljna,,,"6,398-6,098 cal BC*",Neolithic ,43.723286,21.099449,SINGLE,Daly_et_al_2018
Dom,Blagotin16,PRJEB26011,ERR2528398; ERR2528404; ERR2528410; ERR2528399; ERR2528405; ERR2528411; ERR2528400; ERR2528406; ERR2528412; ERR2528401; ERR2528407; ERR2528413; ERR2528402; ERR2528408; ERR2528414; ERR2528403; ERR2528409; ERR2528415,Blagotin-Poljna,,,"~6,100 cal BC",Neolithic ,43.723286,21.099449,SINGLE,Daly_et_al_2018
Dom,Blagotin2,PRJEB26011,ERR2528380; ERR2528386; ERR2528392; ERR2528381; ERR2528387; ERR2528393; ERR2528382; ERR2528388; ERR2528394; ERR2528383; ERR2528389; ERR2528395; ERR2528384; ERR2528390; ERR2528396; ERR2528385; ERR2528391; ERR2528397; ERR2528429; ERR2528430; ERR2528431; ERR2528432; ERR2528374; ERR2528375; ERR2528376; ERR2528377; ERR2528378; ERR2528379,Blagotin-Poljna,,,"6,379-6,078 cal BC*",Neolithic ,43.723286,21.099449,SINGLE,Daly_et_al_2018
