Population,Sample,Bioproject,Accessions,group_a,group_b,Site,Location,Alias,BP_max,BP_min,BP_median,Age ,Period,Lat,Long,Sex,mtDNA,USER ,librarylayout,reference,Path
Dom,Ace1,,,,,Acemhöyük,"Acemhöyük, Turkey",,4750,3700,4225,2800-1750 BC,Early Bronze,38.4114,33.8357,F,T2,Yes,SINGLE,Verdugo_et_al_in_review,/home/trinity/inbox/cattle/ancient/Ace1_rmdup_q25_masked6.bam
Dom,Bal1,,,,,Ballybane,"Ballybane, Galway",,1550,1150,1350,5th-8th Century AD,Medieval,53.278928,-9.008853,F,T3,Yes,SINGLE,Mullin_et_al_in_progress,/home/trinity/inbox/cattle/ancient/Bal1-VEM235_rmdup_q25_masked6.bam
Dom,Bal2,,,,,Ballybane,"Ballybane, Galway",,1550,1150,1350,5th-8th Century AD,Medieval,53.278928,-9.008853,F,T3,Yes,SINGLE,Mullin_et_al_in_progress,/home/trinity/inbox/cattle/ancient/Bal2-VEM238_rmdup_q25_masked6.bam
Dom,Bel1,,,,,Belovode- Veliko,"municipality of Petrovac na Mlavi, Serbia",,7000,6750,6875,5050/4925-4900/4800 BC,Neolithic,44.317956,21.417361,F,Q,Yes,SINGLE,Verdugo_et_al_in_review,/home/trinity/inbox/cattle/ancient/Bel1_rmdup_q25_masked6.bam
Dom,Bel2,,,,,Belovode- Veliko,"municipality of Petrovac na Mlavi, Serbia",,7000,6750,6875,5050/4925-4900/4800 BC,Neolithic,44.317956,21.417361,M,Q,Yes,SINGLE,Verdugo_et_al_in_review,/home/trinity/inbox/cattle/ancient/Bel2_rmdup_q25_masked6.bam
Dom,Bis1,,,,,Bishops Cannings,"Bishops Cannings, Wiltshire",,5479,5312,5395,3529-3362 BC,Neolithic,51.378325,-1.947318,M,T3,Yes,SINGLE,Mullin_et_al_in_progress,/home/trinity/inbox/cattle/ancient/Bis1-VEM176-oldnew_rmdup_q25_masked6.bam
Dom,Bis2,,,,,Bishops Cannings,"Bishops Cannings, Wiltshire",,5588,5462,5525,3638-3512 BC,Neolithic,51.378325,-1.947318,M,T3,Yes,SINGLE,Mullin_et_al_in_progress,/home/trinity/inbox/cattle/ancient/Bis2-VEM177-oldnew_rmdup_q25_masked6.bam
Dom,Bla1,,,,,Blagotin-Polje,"Blagotin,Serbia",,8150,7950,8050,6200-6000 BC,Neolithic,43.4353,21.0631,M,T3,Yes,SINGLE,Verdugo_et_al_in_review,/home/trinity/inbox/cattle/ancient/Bla1_rmdup_q25_masked6.bam
Dom,Bla2,,,,,Blagotin-Polje,"Blagotin, Serbia",,8150,7951,8050,6200-6001 BC,Neolithic,43.4353,21.0631,M,Q,Yes,SINGLE,Verdugo_et_al_in_review,/home/trinity/inbox/cattle/ancient/Bla2_rmdup_q25_masked6.bam
Dom,Bor1,,,,,Bornais,"Isle of South Uist, Scotland",,1150,850,1000,800-1100 AD,Iron/Norse (Scotland),57.245806,-7.403338,M,T3,Yes,SINGLE,Mullin_et_al_in_progress,/home/trinity/inbox/cattle/ancient/Bor1-VEM173-PoolC_rmdup_q25_masked6.bam
